productId,sku,risk,apply_query,chosen_in_apply,apply_source_hosts,apply_source_urls,last_saved_source,dq_backfilled,dq_rollback,baseline_title,current_title,baseline_brand,current_brand,baseline_category,current_category,baseline_barcode,current_identifiers,current_barcodes,diffs
03142017000003,SKU-9947386415,LOW,Weber 711004 Weber Räucherofen Smokey Mountain EAN,077924021268,gartenwelt.de,https://gartenwelt.de/smokey-mountain-cooker-smoker,barcode-rollback,077924021268,077924021268,Weber Räucherofen Smokey Mountain Cooker 711004 Schwarz Gr. 37 cm Metall NEU,Weber Räucherofen Smokey Mountain Cooker 711004 Schwarz Gr. 37 cm Metall NEU,Weber,Weber,"Business & Industrie > Agrar, Forst & Kommune > Spezial-Landwirtschaft > Fischwirtschaft > Räucheröfen",Sport > Angelsport > Zubehör > Räucheröfen & -utensilien,,,,category_changed
4043962306996,SKU-8927251416,MED_marketplace_source,fischer Quattric II 24/450/400 fischer Hammerbohrer Quattric SDS-plus EAN,4048962306996,baunativ-shop.de|www.amazon.de,https://baunativ-shop.de/fischer-Hammerbohrer-SDS-Plus-Quattric-II-24-400-450?srsltid=AfmBOopZolp_FCZxmVkWYWYfvrYT5vchfYMYEEvZf-zzhTJoawXP3YeE|https://www.amazon.de/Fischer-549963-Bohrer-Trapano-400/dp/B07GBFF4LK,barcode-rollback,4048962306996,4048962306996,fischer Hammerbohrer Quattric II SDS-plus Ø 24mm 450mm Quattric II 24/450/400,fischer Hammerbohrer Quattric II SDS-plus Ø 24mm 450mm Quattric II 24/450/400,fischer,fischer,Business & Industrie > Werkzeuge & Werkstattbedarf > Elektrowerkzeug-Zubehör > Bohrer,Heimwerker > Werkzeuge > Elektrowerkzeug- & Druckluftgerät-Zubehör > Bohrer-Bits,,,,category_changed
57380a89-b13c-470c-8167-aa51b43eb78e,SKU-5329605855,LOW,Ernie Ball 3221 Ernie Ball E-Gitarrensaiten Regular EAN,749699132219,www.zoundhouse.de,https://www.zoundhouse.de/eb3221-regular-slinky-3er-pack-010-046/0010283,barcode-rollback,749699132219,749699132219,"Ernie Ball E-Gitarrensaiten Regular Slinky 3221 - Saitenstärke 10-46, 3er-Pack","Ernie Ball E-Gitarrensaiten Regular Slinky 3221 - Saitenstärke 10-46, 3er-Pack",Ernie Ball,Ernie Ball,,Musikinstrumente > Gitarren & Bässe > Zubehör > Saiten,,,,
5820082016105,SKU-5753016417,LOW,"Audi Audi Fußmatten Set Vorne, Hinten NEU Q5 8R EAN",4039378396282,www.avp-shop.de,https://www.avp-shop.de/Original-Audi-Gummifussmatten-SET-Q5-8R-Allwettermatten-Gummimatten/8R0061511-041-8R1061501-041?srsltid=AfmBOorCZ6Qq3S3dnCeE3Qb-eOVzR8XB2_Ws3sCz6dTBrd_WOje1vGhR,barcode-rollback,4039378396282,4039378396282,"Audi Fußmatten Set Vorne, Hinten NEU Q5 8R Schwarz Velours Audi Q5 8R Nein","Audi Fußmatten Set Vorne, Hinten NEU Q5 8R Schwarz Velours Audi Q5 8R Nein",Audi,Audi,Sammeln & Seltenes > Reklame & Werbung > Branchen & Marken > Auto & Motorrad,"Auto & Motorrad: Teile > Autoteile & Zubehör > Innenausstattung > Fußmatten, Teppiche & Laderaumwannen",,,,category_changed
7778bbb4-0a11-414b-a323-1573ab313f48,SKU-6044260478,LOW,MAHLE 8MA 376 783-494 MAHLE Ausgleichsbehälter 8MA 376 EAN,4057635116510,www.autodoc.de|www.autoteile-direkt.at,https://www.autodoc.de/mahle-original/15296425|https://www.autoteile-direkt.at/catalog/product/view/_ignore_category/1/id/1004010/,barcode-rollback,4057635116510,4057635116510,"MAHLE Ausgleichsbehälter 8MA 376 783-494 für VW Transporter, Kunststoff Weiß","MAHLE Ausgleichsbehälter 8MA 376 783-494 für VW Transporter, Kunststoff Weiß NEU",MAHLE,MAHLE,Auto & Motorrad: Teile > Autoteile & Zubehör > Motorkühlung > Ausgleichsbehälter,Auto & Motorrad: Teile > Autoteile & Zubehör > Motorkühlung > Ausgleichsbehälter,,,,title_changed
SKU-0362404564,SKU-0362404564,HIGH_title_changed_marketplace_source,UBRAVOO ACE1013 UBRAVOO Kindersitzerhöhung mit Tablett EAN,799947786411,www.amazon.de,https://www.amazon.de/-/en/UBRAVOO-Childrens-Foldable-Removable-Children/dp/B0C5DFN79W|https://www.amazon.de/UBRAVOO-Sitzerh%C3%B6hung-Kindersitzerh%C3%B6hung-Klappbar-Abnehmbarem/dp/B0C5DFN79W,barcode-rollback,799947786411,799947786411,UBRAVOO Kindersitzerhöhung mit Tablett – Sicher & Mobil für Mahlzeiten,UBRAVOO Kindersitzerhöhung mit Tablett – Sicher & Mobil für Mahlzeiten NEU,UBRAVOO,UBRAVOO,Baby > Auto-Kindersitze & Zubehör,Baby > Auto-Kindersitze & Zubehör,,,,title_changed
SKU-0611814591,SKU-0611814591,LOW,Lacoste SH9623 Lacoste Hoodie Marineblau Gr. EAN,3666354875601,mode.ladendirekt.de,https://mode.ladendirekt.de/herren/produkte/lacoste-hoodie-c0163a37,barcode-rollback,3666354875601,3666354875601,"Lacoste Hoodie Marineblau Gr. M (US) / FR 4 84% Baumwolle, 16% Polyester NEU","Lacoste Hoodie Marineblau Gr. M (US) / FR 4 84% Baumwolle, 16% Polyester NEU",Lacoste,Lacoste,Kleidung & Accessoires > Herren > Herrenmode,Kleidung & Accessoires > Herren > Herrenmode,,,,
SKU-0651722148,SKU-0651722148,HIGH_title_changed_marketplace_source,Topeak TC2333B Topeak Oberrohrtasche Bento Pack EAN,4710069709498,www.ebay.de|martessport.eu,https://www.ebay.de/itm/365632758665?srsltid=AfmBOoosqssiDcSG5oITZJ71CXzCRsmIrDb32nmyk-DBqVEFhgj7fC0-|https://martessport.eu/de/frauen/frauenzubehor/umhangetasche-bento-pack-new-2024-t-tc2333b-topeak|https://www.ebay.de/itm/365632758665?srsltid=AfmBOoosqssiDcSG5oITZJ71CXC...,barcode-rollback,4710069709498,4710069709498,"Topeak Oberrohrtasche Bento Pack TC2333B Schwarz Robustes, wasserabweisendes","Topeak Oberrohrtasche Bento Pack TC2333B Schwarz Robustes, wasserabweisendes NEU",Topeak,Topeak,Sport > Radsport > Fahrradzubehör > Fahrradtaschen,Sport > Radsport > Fahrradzubehör > Fahrradtaschen,,,,title_changed
SKU-2609353370,SKU-2609353370,MED_marketplace_source,PROGARDEN PROGARDEN Pflege Anthrazit Polypropylen (PP) NEU Gr. 110 EAN,8009271567993,www.kaufland.de,https://www.kaufland.de/product/303346333/,barcode-rollback,8009271567993,8009271567993,PROGARDEN Pflege Anthrazit Polypropylen (PP) NEU Gr. 110 cm Gartenbank,PROGARDEN Pflege Anthrazit Polypropylen (PP) NEU Gr. 110 cm Gartenbank,PROGARDEN,PROGARDEN,Baby > Pflege,Baby > Pflege,,,,
SKU-2965430996,SKU-2965430996,HIGH_title_changed_marketplace_source,Beliani 407569 Beliani Beistelltisch CAORIA Eleganter EAN,4255664833709,www.kaufland.de,https://www.kaufland.de/product/477419259/,barcode-rollback,4255664833709,4255664833709,Beliani Beistelltisch CAORIA: Eleganter Terrazzo-Blickfang für Innen & Außen,Beliani Beistelltisch CAORIA: Eleganter Terrazzo-Blickfang für Innen & Außen NEU,Beliani,Beliani,,Möbel & Wohnen > Möbel > Tische & Stehtische,,,,title_changed
